id,id_pokemon,id_ability
1,1,1
2,1,2
3,2,1
4,2,2
5,3,1
6,3,2
7,4,3
8,4,4
9,5,3
10,5,4
11,6,3
12,6,4
13,7,5
14,7,6
15,8,5
16,8,6
17,9,5
18,9,6
19,10,7
20,10,8
21,11,9
22,12,10
23,12,11
24,13,7
25,13,8
26,14,9
27,15,12
28,15,13
29,16,14
30,16,15
31,16,16
32,17,14
33,17,15
34,17,16
35,18,14
36,18,15
37,18,16
38,19,8
39,19,17
40,19,18
41,19,19
42,19,18
43,19,20
44,20,8
45,20,17
46,20,18
47,20,19
48,20,18
49,20,20
50,21,14
51,21,13
52,22,14
53,22,13
54,23,21
55,23,9
56,23,22
57,24,21
58,24,9
59,24,22
60,25,23
61,25,24
62,26,23
63,26,24
64,26,25
65,27,26
66,27,27
67,27,28
68,27,29
69,28,26
70,28,27
71,28,28
72,28,29
73,29,30
74,29,31
75,29,18
76,30,30
77,30,31
78,30,18
79,31,30
80,31,31
81,31,32
82,32,30
83,32,31
84,32,18
85,33,30
86,33,31
87,33,18
88,34,30
89,34,31
90,34,32
91,35,33
92,35,34
93,35,35
94,36,33
95,36,34
96,36,36
97,37,37
98,37,38
99,37,28
100,37,39
101,38,37
102,38,38
103,38,28
104,38,39
105,39,33
106,39,40
107,39,35
108,40,33
109,40,40
110,40,41
111,41,42
112,41,43
113,42,42
114,42,43
115,43,2
116,43,8
117,44,2
118,44,44
119,45,2
120,45,45
121,46,45
122,46,46
123,46,47
124,47,45
125,47,46
126,47,47
127,48,10
128,48,11
129,48,8
130,49,7
131,49,11
132,49,48
133,50,26
134,50,49
135,50,50
136,50,26
137,50,51
138,50,50
139,51,26
140,51,49
141,51,50
142,51,26
143,51,51
144,51,50
145,52,52
146,52,53
147,52,22
148,52,52
149,52,53
150,52,54
151,53,55
152,53,53
153,53,22
154,53,56
155,53,53
156,53,54
157,54,47
158,54,57
159,54,58
160,55,47
161,55,57
162,55,58
163,56,59
164,56,60
165,56,61
166,57,59
