id,capture_rate,classification,experience_growth,height_m,name,percentage_male,pokedex_number,weight_kg,generation,is_legendary,has_mega
1,45,Seed Pokemon,1059860,0.7,Bulbasaur,88.1,1,6.9,1,0,0
2,45,Seed Pokemon,1059860,1.0,Ivysaur,88.1,2,13.0,1,0,0
3,45,Seed Pokemon,1059860,2.0,Venusaur,88.1,3,100.0,1,0,1
4,45,Lizard Pokemon,1059860,0.6,Charmander,88.1,4,8.5,1,0,0
5,45,Flame Pokemon,1059860,1.1,Charmeleon,88.1,5,19.0,1,0,0
6,45,Flame Pokemon,1059860,1.7,Charizard,88.1,6,90.5,1,0,1
7,45,Tiny Turtle Pokemon,1059860,0.5,Squirtle,88.1,7,9.0,1,0,0
8,45,Turtle Pokemon,1059860,1.0,Wartortle,88.1,8,22.5,1,0,0
9,45,Shellfish Pokemon,1059860,1.6,Blastoise,88.1,9,85.5,1,0,1
10,255,Worm Pokemon,1000000,0.3,Caterpie,50,10,2.9,1,0,0
11,120,Cocoon Pokemon,1000000,0.7,Metapod,50,11,9.9,1,0,0
12,45,Butterfly Pokemon,1000000,1.1,Butterfree,50,12,32.0,1,0,0
13,255,Hairy Pokemon,1000000,0.3,Weedle,50,13,3.2,1,0,0
14,120,Cocoon Pokemon,1000000,0.6,Kakuna,50,14,10.0,1,0,0
15,45,Poison Bee Pokemon,1000000,1.0,Beedrill,50,15,29.5,1,0,1
16,255,Tiny Bird Pokemon,1059860,0.3,Pidgey,50,16,1.8,1,0,0
17,120,Bird Pokemon,1059860,1.1,Pidgeotto,50,17,30.0,1,0,0
18,45,Bird Pokemon,1059860,1.5,Pidgeot,50,18,39.5,1,0,1
19,255,Mouse Pokemon,1000000,,Rattata,50,19,,1,0,0
20,127,Mouse Pokemon,1000000,,Raticate,50,20,,1,0,0
21,255,Tiny Bird Pokemon,1000000,0.3,Spearow,50,21,2.0,1,0,0
22,90,Beak Pokemon,1000000,1.2,Fearow,50,22,38.0,1,0,0
23,255,Snake Pokemon,1000000,2.0,Ekans,50,23,6.9,1,0,0
24,90,Cobra Pokemon,1000000,3.5,Arbok,50,24,65.0,1,0,0
25,190,Mouse Pokemon,1000000,0.4,Pikachu,50,25,6.0,1,0,0
26,75,Mouse Pokemon,1000000,,Raichu,50,26,,1,0,0
27,255,Mouse Pokemon,1000000,,Sandshrew,50,27,,1,0,0
28,90,Mouse Pokemon,1000000,,Sandslash,50,28,,1,0,0
29,235,Poison Pin Pokemon,1059860,0.4,Nidoran,0,29,7.0,1,0,0
30,120,Poison Pin Pokemon,1059860,0.8,Nidorina,0,30,20.0,1,0,0
31,45,Drill Pokemon,1059860,1.3,Nidoqueen,0,31,60.0,1,0,0
32,235,Poison Pin Pokemon,1059860,0.5,Nidoran,100,32,9.0,1,0,0
33,120,Poison Pin Pokemon,1059860,0.9,Nidorino,100,33,19.5,1,0,0
34,45,Drill Pokemon,1059860,1.4,Nidoking,100,34,62.0,1,0,0
35,150,Fairy Pokemon,800000,0.6,Clefairy,24.6,35,7.5,1,0,0
36,25,Fairy Pokemon,800000,1.3,Clefable,24.6,36,40.0,1,0,0
37,190,Fox Pokemon,1000000,,Vulpix,24.6,37,,1,0,0
38,75,Fox Pokemon,1000000,,Ninetales,24.6,38,,1,0,0
39,170,Balloon Pokemon,800000,0.5,Jigglypuff,24.6,39,5.5,1,0,0
40,50,Balloon Pokemon,800000,1.0,Wigglytuff,24.6,40,12.0,1,0,0
41,255,Bat Pokemon,1000000,0.8,Zubat,50,41,7.5,1,0,0
42,90,Bat Pokemon,1000000,1.6,Golbat,50,42,55.0,1,0,0
43,255,Weed Pokemon,1059860,0.5,Oddish,50,43,5.4,1,0,0
44,120,Weed Pokemon,1059860,0.8,Gloom,50,44,8.6,1,0,0
45,45,Flower Pokemon,1059860,1.2,Vileplume,50,45,18.6,1,0,0
46,190,Mushroom Pokemon,1000000,0.3,Paras,50,46,5.4,1,0,0
47,75,Mushroom Pokemon,1000000,1.0,Parasect,50,47,29.5,1,0,0
48,190,Insect Pokemon,1000000,1.0,Venonat,50,48,30.0,1,0,0
49,75,Poison Moth Pokemon,1000000,1.5,Venomoth,50,49,12.5,1,0,0
50,255,Mole Pokemon,1000000,,Diglett,50,50,,1,0,0
51,50,Mole Pokemon,1000000,,Dugtrio,50,51,,1,0,0
52,255,Scratch Cat Pokemon,1000000,,Meowth,50,52,,1,0,0
53,90,Classy Cat Pokemon,1000000,,Persian,50,53,,1,0,0
54,190,Duck Pokemon,1000000,0.8,Psyduck,50,54,19.6,1,0,0
55,75,Duck Pokemon,1000000,1.7,Golduck,50,55,76.6,1,0,0
56,190,Pig Monkey Pokemon,1000000,0.5,Mankey,50,56,28.0,1,0,0
57,75,Pig Monkey Pokemon,1000000,1.0,Primeape,50,57,32.0,1,0,0
58,190,Puppy Pokemon,1250000,0.7,Growlithe,75.4,58,19.0,1,0,0
59,75,Legendary Pokemon,1250000,1.9,Arcanine,75.4,59,155.0,1,0,0
60,255,Tadpole Pokemon,1059860,0.6,Poliwag,50,60,12.4,1,0,0
61,120,Tadpole Pokemon,1059860,1.0,Poliwhirl,50,61,20.0,1,0,0
62,45,Tadpole Pokemon,1059860,1.3,Poliwrath,50,62,54.0,1,0,0
63,200,Psi Pokemon,1059860,0.9,Abra,75.4,63,19.5,1,0,0
64,100,Psi Pokemon,1059860,1.3,Kadabra,75.4,64,56.5,1,0,0
65,50,Psi Pokemon,1059860,1.5,Alakazam,75.4,65,48.0,1,0,1
66,180,Superpower Pokemon,1059860,0.8,Machop,75.4,66,19.5,1,0,0
67,90,Superpower Pokemon,1059860,1.5,Machoke,75.4,67,70.5,1,0,0
68,45,Superpower Pokemon,1059860,1.6,Machamp,75.4,68,130.0,1,0,0
69,255,Flower Pokemon,1059860,0.7,Bellsprout,50,69,4.0,1,0,0
70,120,Flycatcher Pokemon,1059860,1.0,Weepinbell,50,70,6.4,1,0,0
71,45,Flycatcher Pokemon,1059860,1.7,Victreebel,50,71,15.5,1,0,0
72,190,Jellyfish Pokemon,1250000,0.9,Tentacool,50,72,45.5,1,0,0
73,60,Jellyfish Pokemon,1250000,1.6,Tentacruel,50,73,55.0,1,0,0
74,255,Rock Pokemon,1059860,,Geodude,50,74,,1,0,0
75,120,Rock Pokemon,1059860,,Graveler,50,75,,1,0,0
76,45,Megaton Pokemon,1059860,,Golem,50,76,,1,0,0
77,190,Fire Horse Pokemon,1000000,1.0,Ponyta,50,77,30.0,1,0,0
78,60,Fire Horse Pokemon,1000000,1.7,Rapidash,50,78,95.0,1,0,0
79,190,Dopey Pokemon,1000000,1.2,Slowpoke,50,79,36.0,1,0,0
80,75,Hermit Crab Pokemon,1000000,1.6,Slowbro,50,80,78.5,1,0,1
81,190,Magnet Pokemon,1000000,0.3,Magnemite,,81,6.0,1,0,0
82,60,Magnet Pokemon,1000000,1.0,Magneton,,82,60.0,1,0,0
83,45,Wild Duck Pokemon,1000000,0.8,Farfetch'd,50,83,15.0,1,0,0
84,190,Twin Bird Pokemon,1000000,1.4,Doduo,50,84,39.2,1,0,0
85,45,Triple Bird Pokemon,1000000,1.8,Dodrio,50,85,85.2,1,0,0
86,190,Sea Lion Pokemon,1000000,1.1,Seel,50,86,90.0,1,0,0
87,75,Sea Lion Pokemon,1000000,1.7,Dewgong,50,87,120.0,1,0,0
88,190,Sludge Pokemon,1000000,,Grimer,50,88,,1,0,0
89,75,Sludge Pokemon,1000000,,Muk,50,89,,1,0,0
90,190,Bivalve Pokemon,1250000,0.3,Shellder,50,90,4.0,1,0,0
91,60,Bivalve Pokemon,1250000,1.5,Cloyster,50,91,132.5,1,0,0
92,190,Gas Pokemon,1059860,1.3,Gastly,50,92,0.1,1,0,0
93,90,Gas Pokemon,1059860,1.6,Haunter,50,93,0.1,1,0,0
94,45,Shadow Pokemon,1059860,1.5,Gengar,50,94,40.5,1,0,1
95,45,Rock Snake Pokemon,1000000,8.8,Onix,50,95,210.0,1,0,0
96,190,Hypnosis Pokemon,1000000,1.0,Drowzee,50,96,32.4,1,0,0
97,75,Hypnosis Pokemon,1000000,1.6,Hypno,50,97,75.6,1,0,0
98,225,River Crab Pokemon,1000000,0.4,Krabby,50,98,6.5,1,0,0
99,60,Pincer Pokemon,1000000,1.3,Kingler,50,99,60.0,1,0,0
100,190,Ball Pokemon,1000000,0.5,Voltorb,,100,10.4,1,0,0
101,60,Ball Pokemon,1000000,1.2,Electrode,,101,66.6,1,0,0
