id,attack,egg_steps,happiness,total,defense,hp,sp_attack,sp_defense,speed
1,49,5120,70,318,49,45,65,65,45
2,62,5120,70,405,63,60,80,80,60
3,100,5120,70,625,123,80,122,120,80
4,52,5120,70,309,43,39,60,50,65
5,64,5120,70,405,58,58,80,65,80
6,104,5120,70,634,78,78,159,115,100
7,48,5120,70,314,65,44,50,64,43
8,63,5120,70,405,80,59,65,80,58
9,103,5120,70,630,120,79,135,115,78
10,30,3840,70,195,35,45,20,20,45
11,20,3840,70,205,55,50,25,25,30
12,45,3840,70,395,50,60,90,80,70
13,35,3840,70,195,30,40,20,20,50
14,25,3840,70,205,50,45,25,25,35
15,150,3840,70,495,40,65,15,80,145
16,45,3840,70,251,40,40,35,35,56
17,60,3840,70,349,55,63,50,50,71
18,80,3840,70,579,80,83,135,80,121
19,56,3840,70,253,35,30,25,35,72
20,71,3840,70,413,70,75,40,80,77
21,60,3840,70,262,30,40,31,31,70
22,90,3840,70,442,65,65,61,61,100
23,60,5120,70,288,44,35,40,54,55
24,95,5120,70,448,69,60,65,79,80
25,55,2560,70,320,40,35,50,50,90
26,85,2560,70,485,50,60,95,85,110
27,75,5120,70,300,90,50,10,35,40
28,100,5120,70,450,120,75,25,65,65
29,47,5120,70,275,52,55,40,40,41
30,62,5120,70,365,67,70,55,55,56
31,92,5120,70,505,87,90,75,85,76
32,57,5120,70,273,40,46,40,40,50
33,72,5120,70,365,57,61,55,55,65
34,102,5120,70,505,77,81,85,75,85
35,45,2560,140,323,48,70,60,65,35
36,70,2560,140,483,73,95,95,90,60
37,41,5120,70,299,40,38,50,65,65
38,67,5120,70,505,75,73,81,100,109
39,45,2560,70,270,20,115,45,25,20
40,70,2560,70,435,45,140,85,50,45
41,45,3840,70,245,35,40,30,40,55
42,80,3840,70,455,70,75,65,75,90
43,50,5120,70,320,55,45,75,65,30
44,65,5120,70,395,70,60,85,75,40
45,80,5120,70,490,85,75,110,90,50
46,70,5120,70,285,55,35,45,55,25
47,95,5120,70,405,80,60,60,80,30
48,55,5120,70,305,50,60,40,55,45
49,65,5120,70,450,60,70,90,75,90
50,55,5120,70,265,30,10,35,45,90
51,100,5120,70,425,60,35,50,70,110
52,35,5120,70,290,35,40,50,40,90
53,60,5120,70,440,60,65,75,65,115
54,52,5120,70,320,48,50,65,50,55
55,82,5120,70,500,78,80,95,80,85
56,80,5120,70,305,35,40,35,45,70
57,105,5120,70,455,60,65,60,70,95
58,70,5120,70,350,45,55,70,50,60
59,110,5120,70,555,80,90,100,80,95
60,50,5120,70,300,40,40,40,40,90
61,65,5120,70,385,65,65,50,50,90
62,95,5120,70,510,95,90,70,90,70
63,20,5120,70,310,15,25,105,55,90
64,35,5120,70,400,30,40,120,70,105
65,50,5120,70,600,65,55,175,105,150
66,80,5120,70,305,50,70,35,35,35
67,100,5120,70,405,70,80,50,60,45
68,130,5120,70,505,80,90,65,85,55
69,75,5120,70,300,35,50,70,30,40
70,90,5120,70,390,50,65,85,45,55
71,105,5120,70,490,65,80,100,70,70
72,40,5120,70,335,35,40,50,100,70
73,70,5120,70,515,65,80,80,120,100
74,80,3840,70,300,100,40,30,30,20
75,95,3840,70,390,115,55,45,45,35
76,120,3840,70,495,130,80,55,65,45
77,85,5120,70,410,55,50,65,65,90
78,100,5120,70,500,70,65,80,80,105
79,65,5120,70,315,65,90,40,40,15
80,75,5120,70,590,180,95,130,80,30
81,35,5120,70,325,70,25,95,55,45
82,60,5120,70,465,95,50,120,70,70
